,offer_response
65764,1
65765,0
65767,0
65768,2
65769,1
65770,1
65772,0
65773,2
65774,1
65775,0
65776,2
65777,0
65779,1
65780,0
65783,1
65784,2
65785,2
65788,1
65789,1
65790,1
65791,0
65792,0
65796,0
65797,0
65798,0
65799,0
65800,2
65801,1
65802,2
65803,2
65804,1
65806,0
65807,0
65808,2
65809,1
65810,1
65811,1
65813,0
65814,1
65815,0
65816,1
65819,2
65821,0
65822,1
65823,1
65824,1
65825,1
65827,2
65828,0
65829,1
65830,0
65831,0
65832,2
65833,0
65834,1
65836,2
65837,0
65840,2
65841,0
110828,0
110831,1
110832,0
110833,0
110834,0
110835,1
110837,1
110838,0
110839,0
110840,2
110842,0
110843,1
110844,0
110846,0
110847,1
110849,0
110850,2
110852,1
110854,1
110855,1
110856,1
110857,0
110858,0
110859,0
110860,2
110861,0
110862,1
110863,0
110865,2
110866,1
110867,0
110868,2
110873,2
110875,1
110876,2
110877,2
110878,1
110879,0
110880,2
110882,1
110885,0
110888,0
110889,2
110890,0
110891,1
110892,2
110894,0
110895,1
110896,2
110897,1
110898,0
110900,1
110902,0
110903,0
110906,0
110907,1
110909,1
110910,0
110911,1
110912,1
110913,2
110915,2
110916,1
110917,0
110918,2
110919,0
110920,2
110922,1
110923,0
110924,1
110925,0
110926,0
110928,0
110929,0
110931,1
110932,0
110935,2
110936,0
110938,1
110939,0
110941,0
110942,1
110943,1
110944,0
110946,1
110947,2
110950,0
110951,2
110952,1
110953,1
110955,1
110957,0
110958,2
110960,0
110961,0
110963,1
110964,1
110965,2
110967,0
110968,2
110970,1
110971,0
110973,1
110974,2
110975,0
110977,2
110978,1
110979,1
110980,0
110981,0
110982,1
110983,0
110985,0
110986,0
110987,2
110988,2
110990,0
110992,0
110993,1
110994,0
110995,1
110996,2
110997,2
110998,0
110999,0
111000,2
111001,0
111003,0
111005,2
111006,2
111007,2
111008,1
111009,2
111010,1
111012,1
111013,1
111015,1
111017,1
111018,0
111019,0
111021,1
111022,0
111023,2
111025,0
111026,2
111027,0
111028,0
111029,2
111030,2
111031,2
111033,2
111034,1
111035,0
111037,2
111038,2
111039,1
111040,2
111041,1
111042,0
111043,1
111044,1
111045,1
111046,1
111047,0
111048,1
111051,1
111052,0
111053,1
111056,2
111057,1
111058,0
111059,1
111060,1
111061,0
111063,1
111064,0
111065,0
111067,2
111068,0
111069,1
111070,1
111071,0
111072,1
111073,0
111074,1
111075,1
111077,0
111078,1
111080,0
111081,0
111082,1
111085,0
111087,1
111088,2
111090,1
111091,0
111092,0
111093,2
111094,1
111095,0
111097,0
111098,2
111099,1
111100,1
111101,0
111102,1
111103,0
111104,1
111105,0
111106,2
111107,2
111108,2
111109,1
111110,1
111112,2
111113,0
111114,2
111115,2
111117,0
111118,2
111120,1
111121,1
111122,0
111124,1
111125,1
111127,0
111129,0
111130,1
111131,0
111135,1
111137,0
111138,1
111139,0
111140,1
111141,0
111142,0
111143,0
111144,0
111145,0
111146,0
111148,1
111149,0
111151,0
111152,2
111155,1
111156,1
111157,0
111159,1
111160,0
111163,0
111164,0
111165,0
111166,2
111167,0
111168,0
111170,2
111171,2
111172,1
111173,2
111174,2
111175,0
111176,2
111177,1
111178,2
111179,2
111180,1
111181,0
111182,0
111185,0
111186,0
111187,0
111188,1
111189,0
111192,0
111193,2
111194,0
111196,2
111198,0
111201,1
111203,2
111204,0
111205,0
111206,1
111207,0
111209,0
111210,1
111211,0
111212,0
111213,0
111214,2
111215,0
111216,1
111217,1
111219,2
111220,0
111221,0
111224,0
111225,1
111226,1
111227,0
111228,0
111229,1
111230,1
111232,1
111234,1
111235,0
111236,1
111237,1
111239,1
111240,0
111241,0
111242,0
111243,1
111244,2
111245,1
111246,0
111247,2
111248,2
111250,1
111251,0
111252,2
111253,1
111254,1
111255,1
111256,0
111258,1
111259,2
111261,1
111262,1
111263,1
111264,0
111265,1
111266,1
111267,1
111268,0
111269,2
111270,0
111271,0
111272,0
111273,2
111275,1
111276,2
111277,1
111278,1
111279,0
111280,0
111281,0
111282,2
111286,0
111287,0
111288,0
111289,0
111290,1
111291,1
111292,1
111293,0
111294,1
111295,1
111296,1
111297,2
111298,0
111299,2
111300,0
111301,1
111302,1
111303,1
111304,2
111305,2
111307,0
111309,0
111311,2
111312,0
111313,2
111314,2
111315,0
111317,1
111318,0
111319,0
111320,2
111321,1
111322,1
111323,1
111324,2
111325,0
111326,1
111327,1
111328,0
111329,1
111331,1
111332,1
111334,1
111336,2
111337,0
111338,1
111339,1
111340,0
111342,1
111343,1
111344,1
111345,0
111346,1
111347,1
111348,0
111351,0
111353,1
111356,1
111357,0
111358,2
111359,1
111361,0
111363,0
111365,0
111366,0
111368,0
111369,0
111370,0
111371,2
111372,0
111373,1
111374,0
111375,0
111376,2
111377,1
111378,0
111379,0
111381,2
111382,1
111383,0
111384,2
111385,2
111386,0
111387,1
111388,1
111389,0
111390,1
111391,1
111392,2
111393,2
111394,0
111399,1
111400,1
111401,1
111402,0
111403,1
111404,1
111405,0
111406,0
111407,1
111409,2
111410,0
111412,0
111413,0
111414,1
111415,1
111416,1
111417,1
111418,0
111421,1
111422,1
111426,2
111427,0
111428,1
111430,0
111432,0
111433,2
111434,2
111435,1
111436,0
111437,2
111438,2
111440,1
111441,0
111442,1
111444,2
111445,1
111446,0
111448,0
111449,1
111450,1
111451,0
111453,2
111454,1
111455,0
111456,1
111457,0
111458,2
111459,0
111461,0
111462,1
111463,1
111464,0
111465,0
111467,0
111468,2
111469,1
111470,0
111472,0
111474,1
111477,1
111478,2
111479,2
111481,1
111483,1
111485,0
111486,1
111487,1
111488,1
111489,0
111490,0
111492,1
111493,0
111494,0
111495,0
111496,0
111497,2
111498,1
111499,0
111500,0
111501,1
111503,0
111504,0
111506,0
111507,1
111509,0
111511,0
111513,2
111514,1
111517,1
111518,1
111519,1
111520,0
111521,1
111522,2
111523,0
111524,0
111525,0
111526,1
111527,0
111528,2
111529,0
111531,1
111533,0
111534,1
111535,1
111536,1
111538,1
111540,1
111541,1
111542,2
111543,1
111545,1
111546,0
111547,1
111548,0
111549,0
111550,1
111551,1
111552,1
111553,1
111554,0
111555,1
111556,2
111557,0
111559,0
111560,0
111561,0
111562,2
111563,0
111564,0
111565,2
111566,0
111567,2
111568,2
111569,2
111570,1
111571,2
111572,2
111574,0
111575,1
111576,1
111577,0
111578,2
111580,1
111581,2
111582,2
111583,1
111584,1
111585,0
111586,2
111587,1
111588,2
111589,1
111590,2
111592,0
111593,0
111595,2
111597,2
111598,1
111599,2
111600,2
111601,2
111602,0
111603,0
111604,0
111605,2
111606,0
111608,1
111609,0
111612,1
111614,0
111615,0
111616,1
111617,0
111618,2
111619,1
111620,1
111621,0
111624,0
111625,1
111626,1
111627,0
111628,0
111629,1
111630,1
111631,1
111633,0
111634,1
111635,0
111636,0
111637,0
111638,1
111639,0
111640,0
111641,0
111642,1
111644,0
111645,1
111646,2
111647,0
111648,0
111649,0
111651,0
111652,0
111654,0
111655,2
111656,0
111657,1
111658,0
111659,1
111660,1
111661,1
111662,0
111663,2
111664,0
111667,0
111668,1
111670,0
111671,0
111673,0
111675,0
111676,1
111677,2
111679,0
111680,0
111681,0
111685,1
111686,0
111687,1
111688,1
111689,0
111690,0
111691,0
111693,2
111694,1
111695,2
111697,2
111698,0
111699,1
111701,0
111702,1
111703,0
111704,1
111707,0
111708,1
111709,0
111710,2
111711,1
111712,0
111716,2
111717,0
111718,2
111719,2
111720,2
111721,0
111722,2
111723,1
111724,2
111725,2
111726,2
111727,0
111729,0
111731,2
111732,0
111734,2
111735,1
111739,2
111740,1
111741,1
111743,1
111745,2
111746,2
111747,0
111749,0
111750,1
111751,0
111752,0
111753,0
111754,1
111755,1
111757,1
111758,0
111759,1
111760,1
111761,1
111762,2
111764,0
111765,2
111766,1
111768,0
111769,0
111770,1
111771,0
111772,1
111773,1
111774,2
111775,1
111776,0
111777,1
111778,0
111779,2
111781,2
111782,0
111783,0
111787,1
111788,0
111789,1
111790,1
111791,0
111792,0
111793,0
111794,1
111795,2
111796,2
111797,0
111798,0
111799,0
111800,0
111801,1
111802,0
111803,2
111804,0
111805,1
111807,1
111808,1
111809,2
111810,1
111811,1
111812,1
111813,1
111814,1
111815,1
111816,0
111821,1
111822,0
111823,2
111824,0
111825,2
111827,0
111828,1
111829,1
111830,1
111831,2
111832,2
111833,2
111834,0
111835,0
111836,1
111837,1
111838,1
111839,0
111840,0
111842,2
111843,2
111845,1
111846,0
111848,2
111849,1
111850,2
111851,2
111852,1
111854,1
111855,2
111856,2
111857,0
111859,0
111860,0
111861,1
111862,0
111864,0
111865,1
111867,0
111868,1
111870,0
111875,0
111876,1
111877,0
111878,0
111880,1
111881,0
111882,0
111883,0
111884,0
111887,0
111888,1
111890,2
111891,0
111893,0
111894,0
111896,1
111897,2
111898,0
111899,0
111900,0
111901,1
111902,0
111904,2
111905,1
111906,2
111907,2
111908,0
111909,0
111910,0
111912,0
111914,0
111915,1
111916,0
111917,1
111919,0
111920,1
111921,1
111923,0
111924,1
111925,0
111926,0
111927,1
111928,1
111930,2
111931,0
111932,1
111933,0
111935,1
111936,1
111937,0
111938,2
111939,1
111940,2
111941,0
111942,2
111943,1
111944,0
111946,1
111947,1
111948,2
111949,1
111950,1
111951,2
111952,0
111953,0
111954,0
111955,0
111957,0
111959,2
111960,2
111961,0
111962,0
111963,2
111964,0
111965,1
111966,1
111967,0
111969,1
111970,2
111971,1
111973,2
111974,1
111976,0
111977,0
111978,0
111979,0
111981,0
111983,2
111984,0
111985,0
111986,2
111987,1
111988,0
111990,2
111991,2
111993,1
111995,2
111996,0
111998,0
111999,0
112000,0
112002,1
112003,1
112004,2
112005,1
112006,0
112007,1
112008,0
112009,2
112010,1
112011,1
112012,1
112014,0
112015,0
112016,1
112017,2
112018,0
112019,0
112021,1
112023,1
112024,1
112026,0
112027,0
112028,1
112030,1
112032,1
112033,0
112034,2
112035,0
112036,1
112038,1
112039,0
112041,2
112042,0
112044,1
112045,0
112046,0
112047,0
112049,2
112050,0
112051,1
112052,1
112054,2
112055,0
112057,1
112058,0
112059,0
112060,1
112061,0
112062,2
112063,1
112064,1
112066,0
112067,0
112069,2
112072,0
112073,0
112075,1
112076,1
112077,0
112078,2
112079,1
112080,1
112081,0
112083,0
112084,1
112086,0
112087,0
112088,2
112090,0
112091,0
112092,1
112094,0
112095,2
112096,1
112098,2
112099,0
112100,0
112101,0
112102,2
112103,0
112104,0
112106,2
112107,0
112109,1
112110,1
112111,2
112112,1
112113,0
112115,1
112117,0
112118,0
112119,1
112120,2
112121,1
112122,2
112123,1
112124,1
112125,1
112128,0
112129,1
112131,0
112132,2
112133,0
112134,0
112135,2
112137,0
112138,0
112139,2
112140,1
112141,1
112142,0
112144,2
112148,0
112149,0
112150,0
112151,1
112153,2
112154,0
112155,2
112156,1
112158,0
112159,1
112160,0
112161,1
112162,2
112163,1
112164,2
112166,2
112167,1
112168,0
112169,2
112170,0
112171,0
112172,2
112173,1
112175,1
112176,0
112177,2
112180,2
112181,0
112183,0
112185,1
112186,1
112187,2
112188,1
112190,1
112191,1
112192,0
112193,1
112194,1
112195,1
112197,1
112200,0
112201,0
112202,0
112203,1
112204,0
112206,2
112207,1
112208,1
112209,0
112210,1
112211,0
112212,2
112213,0
112214,1
112215,1
112216,0
112217,0
112218,1
112220,1
112221,2
112222,1
112223,0
112225,0
112226,1
112227,0
112228,2
112229,0
112231,1
112232,0
112233,0
112234,2
112235,2
112236,0
112237,0
112238,1
112239,2
112242,2
112244,0
112245,1
112246,0
112250,0
112252,1
112253,2
112254,0
112255,0
112257,2
112258,0
112259,1
112261,1
112262,2
112263,0
112264,1
112265,0
112268,0
112269,1
112270,1
112271,0
112272,2
112274,0
112275,2
112276,2
112277,0
112280,0
112281,2
112282,1
112283,0
112284,1
112285,2
112286,1
112287,2
112288,0
112289,0
112291,0
112292,0
112293,0
112294,1
112295,0
112296,1
112297,1
112298,0
112299,2
112300,2
112301,0
112302,1
112303,1
112304,0
112305,1
112306,0
112309,0
112310,1
112311,0
112314,0
112316,0
112317,2
112318,0
112319,0
112320,2
112321,2
112322,1
112323,0
112324,0
112326,1
112327,2
112328,1
112331,0
112333,1
112334,1
112335,1
112337,0
112338,2
112339,1
112341,1
112345,0
112346,0
112347,0
112348,0
112349,1
112350,0
112352,1
112353,1
112354,1
112355,0
112356,0
112357,0
112358,2
112359,0
112360,0
112361,2
112362,2
112364,1
112365,2
112366,0
112369,1
112370,2
112372,0
112373,2
112374,0
112375,1
112376,0
112377,0
112378,1
112379,2
112380,0
112381,2
112382,0
112383,2
112384,1
112385,1
112386,0
112387,0
112392,1
112393,1
112394,2
112395,0
112396,2
112397,0
112398,1
112399,2
112401,2
112402,1
112404,2
112405,0
112406,1
112407,2
112408,1
112409,0
112410,0
112411,0
112413,0
112414,0
112415,0
112416,0
112418,0
112419,0
112420,0
112421,2
112422,2
112423,2
112424,2
112427,0
112428,1
112429,1
112430,2
112432,0
112433,0
112434,1
112435,1
112436,0
112437,1
112440,0
112441,0
112442,1
112444,2
112445,1
112450,2
112451,0
112452,2
112453,0
112454,2
112456,1
112457,0
112458,1
112459,0
112461,0
112462,0
112465,0
112467,0
112468,0
112469,0
112470,0
112471,0
112472,2
112473,0
112474,0
112476,0
112477,0
112480,0
112481,1
112482,1
112484,1
112485,0
112486,2
112487,0
112488,0
112489,0
112490,0
112491,0
112493,1
112495,0
112496,0
112497,1
112498,2
112499,2
112500,0
112501,2
112502,2
112503,0
112504,1
112505,2
112506,2
112507,2
112508,2
112509,0
112510,1
112511,1
112512,1
112513,0
112515,0
112516,0
112517,1
112518,0
112519,0
112520,2
112522,1
112524,0
112527,0
112528,0
112530,0
112531,2
112532,1
112533,2
112534,0
112535,1
112536,1
112537,1
112538,0
112539,2
112540,0
112542,0
112543,0
112544,2
112545,0
112546,0
112547,2
112549,2
112550,0
112551,0
112552,0
112553,1
112554,1
112555,1
112556,1
112557,0
112558,0
112559,0
112560,0
112561,2
112562,2
112563,0
112564,0
112565,0
112567,1
112569,0
112571,0
112572,2
112573,0
112576,1
112577,0
112579,1
112580,1
112581,0
112582,0
112583,0
112584,2
112585,0
112586,0
112587,1
112588,0
112589,1
112590,0
112591,2
112594,0
112595,1
112596,0
112597,2
112598,1
112599,0
112601,0
112603,0
112605,0
112607,0
112609,1
112611,0
112612,0
112613,1
112614,0
112615,0
112616,0
112617,0
112618,2
112619,1
112620,2
112621,2
112623,2
112624,0
112625,0
112626,0
112627,2
112628,0
112631,0
112632,0
112633,2
112634,0
112635,0
112636,1
112637,1
112638,1
112639,1
112641,1
112642,1
112644,2
112645,2
112648,1
112649,2
112650,1
112652,1
112653,1
112654,1
112655,1
112656,1
112657,2
112658,1
112659,1
112661,0
112662,0
112663,0
112664,0
112665,1
112666,0
112667,0
112668,0
112669,1
112670,2
112671,0
112673,1
112675,2
112677,1
112678,0
112680,1
112682,0
112683,0
112684,0
112685,2
112686,0
112687,0
112688,0
112689,1
112690,1
112691,2
112693,1
112694,0
112695,0
112696,1
112697,0
112698,2
112699,0
112700,1
112702,0
112704,1
112705,0
112706,0
112709,1
112710,1
112711,1
112712,1
112715,0
112716,0
112718,1
112719,0
112720,1
112721,2
112722,2
112723,1
112724,1
112725,1
112726,2
112727,1
112728,1
112729,0
112730,0
112731,0
112733,0
112734,1
112735,1
112736,0
112738,0
112739,2
112742,1
112743,0
112744,1
112745,0
112746,0
112747,0
112748,0
112749,2
112750,0
112751,0
112752,1
112753,0
112754,0
112755,2
112757,1
112758,1
112759,0
112760,0
112761,0
112763,2
112764,1
112766,2
112767,0
112768,0
112771,0
112772,2
112773,2
112774,2
112776,2
112777,0
112779,0
112780,1
112782,2
112783,0
112784,1
112785,1
112786,0
112787,1
112788,2
112790,0
112791,2
112792,0
112794,1
112796,0
112798,0
112799,2
112802,2
112803,0
112804,1
112805,1
112807,2
112808,1
112811,1
112813,0
112814,0
112818,2
112820,0
112821,0
112822,0
112823,0
112824,1
112825,0
112826,1
112827,2
112828,1
112829,2
112831,0
112832,2
112833,1
112834,1
112835,1
112836,0
112837,1
112838,0
112839,0
112840,0
112841,0
112842,2
112843,0
112844,0
112845,1
112846,0
112847,0
112848,0
112849,1
112851,2
112852,1
112853,1
112854,2
112855,0
112857,2
112858,2
112859,1
112860,0
112861,0
112862,1
112863,2
112865,1
112866,0
112868,0
112870,0
112871,2
112872,0
112873,1
112874,0
112875,0
112876,1
112877,0
112878,1
112879,1
112881,0
112882,0
112883,0
112884,2
112885,1
112886,2
112887,1
112888,2
112889,2
112890,1
112891,0
112892,0
112893,1
112894,1
112895,1
112896,0
112898,1
112899,0
112900,1
112901,2
112902,2
112903,2
112904,1
112905,1
112906,0
112907,2
112909,0
112910,0
112911,0
112913,0
112915,0
112916,1
112917,2
112918,1
112920,2
112921,0
112922,0
112923,2
112924,1
112925,0
112927,1
112928,1
112929,1
112931,1
112932,0
112933,0
112934,0
112936,1
112937,0
112938,1
112940,1
112941,1
112942,2
112943,1
112944,1
112947,0
112948,0
112949,2
112950,2
112951,1
112952,1
112953,1
112954,1
112955,1
112956,0
112957,1
112958,2
112959,0
112960,1
112961,1
112962,0
112963,0
112964,0
112965,1
112966,1
112967,0
112968,0
112969,1
112970,0
112972,0
112973,2
112974,1
112976,0
112978,2
112979,1
112980,0
112981,1
112982,0
112983,0
112984,0
112985,1
112986,1
112987,1
112988,1
112989,2
112990,0
112991,0
112992,0
112994,0
112995,0
112999,1
113000,0
113002,0
113003,1
113005,0
113006,0
113007,0
113008,0
113009,0
113010,0
113011,0
113012,1
113013,0
113014,1
113016,2
113017,1
113018,1
113019,2
113021,2
113022,2
113023,0
113024,0
113026,1
113027,0
113028,0
113029,1
113030,0
113032,2
113033,0
113034,1
113035,0
113036,1
113037,0
113038,0
113039,2
113040,2
113041,0
113042,0
113043,1
113044,1
113045,2
113046,1
113048,1
113049,0
113050,1
113052,2
113053,2
113054,0
113055,2
113057,0
113058,1
113059,2
113060,1
113061,2
113064,1
113065,2
113066,2
113067,0
113068,0
113069,0
113070,0
113071,2
113073,2
113074,2
113076,1
113077,2
113078,0
113079,2
113080,0
113081,1
113082,1
113083,1
113084,2
113086,2
113087,1
113088,0
113092,2
113093,0
113094,0
113095,0
113096,0
113097,2
113098,2
113099,0
113100,2
113101,1
113102,2
113103,2
113104,0
113105,1
113106,2
113107,0
113109,1
113110,0
113111,1
113112,0
113113,2
113114,0
113115,0
113116,2
113118,2
113119,1
113121,0
113122,0
113123,0
113124,0
113127,2
113128,0
113129,0
113130,2
113131,0
113133,0
113135,0
113136,0
113137,0
113140,2
113141,0
113142,1
113143,0
113144,2
113145,2
113147,1
113148,0
113149,0
113150,1
113151,0
113152,1
113153,0
113155,0
113156,1
113157,0
113158,0
113159,1
113160,0
113161,1
113162,1
113163,0
113164,0
113165,1
113166,0
113167,2
113168,0
113169,0
113170,1
113171,0
113172,0
113173,2
113175,0
113176,0
113177,2
113178,1
113179,1
113181,2
113182,0
113183,2
113184,0
113185,2
113186,2
113187,2
113188,0
113189,1
113190,2
113191,2
113192,1
113193,0
113195,2
113196,0
113198,0
113200,1
113201,1
113202,2
113203,2
113205,1
113207,2
113208,0
113209,2
113210,0
113211,1
113212,0
113213,0
113214,1
113216,2
113218,2
113219,0
113220,1
113221,1
113222,2
113223,0
113224,1
113225,2
113226,2
113227,0
113228,2
113229,1
113231,1
113233,0
113234,1
113236,2
113237,0
113238,2
113239,1
113240,2
113241,0
113244,0
113245,0
113246,1
113247,0
113248,0
113249,0
113250,0
113251,2
113255,0
113256,0
113257,2
113258,0
113259,0
113261,0
113262,0
113263,1
113264,0
113265,0
113266,1
113267,2
113268,0
113269,2
113270,1
113271,0
113272,2
113273,2
113274,1
113275,2
113277,0
113278,0
113279,1
113281,0
113282,1
113284,2
113285,1
113286,1
113288,2
113289,1
113290,0
113291,0
113292,2
113293,1
113294,0
113295,1
113296,0
113298,0
113299,2
113301,1
113302,1
113303,0
113304,1
113305,1
113307,1
113308,1
113309,2
113310,0
113311,1
113312,0
113313,0
113314,0
113316,0
113317,2
113319,2
113320,1
113321,0
113322,1
113323,0
113325,0
113327,0
113328,0
113330,0
113333,0
113334,0
113335,0
113338,1
113341,0
113342,0
113343,0
113345,1
113347,1
113350,0
113351,0
113352,0
113353,0
113355,0
113358,0
113359,1
113360,2
113361,1
113363,1
113364,0
113366,0
113367,1
113368,2
113370,2
113371,1
113372,0
113373,0
113375,0
113377,1
113378,0
113379,2
113380,2
113381,0
113382,2
113383,0
113384,1
113385,0
113386,0
113387,0
113388,0
113389,2
113390,0
113391,1
113393,2
113394,2
113395,0
113396,0
113398,0
113399,0
113400,0
113401,0
113402,0
113403,2
113404,2
113405,2
113406,2
113407,0
113408,2
113409,0
113410,0
113411,1
113414,2
113415,0
113416,2
113417,0
113419,0
113421,0
113422,0
113423,0
113424,1
113426,2
113428,1
113429,2
113430,0
113431,0
113434,2
113436,0
113437,0
113438,1
113439,0
113441,0
113442,0
113444,2
113445,2
113446,2
113447,2
113449,1
113450,0
113452,2
113453,0
113455,1
113456,1
113457,1
113458,0
113459,0
113460,2
113461,0
113462,0
113463,2
113464,1
113465,0
113466,0
113467,1
113469,0
113472,2
113474,2
113475,2
113476,0
113477,0
113478,2
113479,1
113480,1
113481,1
113482,0
113483,0
113485,2
113487,0
113488,1
113489,0
113490,0
113491,0
113492,1
113494,1
113495,1
113496,1
113498,0
113499,1
113502,1
113503,0
113504,2
113505,0
113507,0
113509,1
113510,0
113511,1
113512,1
113513,1
113514,0
113515,1
113516,0
113517,0
113518,0
113519,0
113522,0
113525,0
113527,2
113528,2
113529,1
113530,1
113531,2
113532,2
113534,0
113535,1
113536,0
113537,1
113538,0
113539,0
113540,1
113541,1
113542,0
113543,0
113544,2
113545,0
113546,2
113548,0
113550,1
113551,0
113552,0
113553,0
113554,0
113555,2
113558,2
113559,0
113560,2
113561,2
113562,0
113564,0
113565,1
113566,0
113567,0
113568,1
113569,0
113570,0
113571,2
113572,1
113573,2
113574,1
113575,0
113576,0
113577,1
113578,1
113579,1
113580,0
113581,2
113582,0
113583,0
113584,0
113585,2
113586,1
113587,0
113589,0
113591,1
113592,0
113594,2
113595,0
113596,2
113597,0
113600,0
113601,1
113602,2
113603,1
113604,0
113606,1
113608,0
113610,0
113611,1
113613,0
113614,0
113616,2
113617,2
113618,1
113619,2
113621,0
113623,0
113624,1
113625,2
113626,0
113628,2
113629,0
113630,1
113631,0
113632,1
113634,0
113635,2
113636,0
113637,1
113638,0
113639,2
113640,0
113641,1
113642,0
113643,1
113645,0
113646,2
113647,0
113648,0
113649,1
113650,1
113651,0
113652,0
113653,2
113655,0
113656,2
113658,0
113659,0
113660,1
113661,0
113662,1
113664,0
113665,0
113666,2
113668,1
113670,2
113671,0
113672,0
113673,0
113674,0
113675,0
113676,1
113678,0
113679,0
113680,1
113681,0
113682,0
113683,0
113684,1
113685,0
113688,0
113689,1
113690,0
113691,1
113692,2
113693,0
113694,0
113695,0
113697,0
113698,2
113699,1
113700,1
113702,0
113703,0
113704,0
113705,0
113706,2
113707,0
113708,0
113709,0
113710,0
113711,1
113712,1
113713,0
113714,2
113715,1
113717,0
113718,1
113719,1
113720,0
113721,2
113722,2
113723,1
113724,0
113725,0
113726,1
113728,1
113729,0
113730,0
113731,2
113732,0
113733,0
113735,1
113737,0
113738,2
113740,0
113741,0
113742,2
113743,0
113745,0
113746,0
113747,0
113748,0
113749,0
113751,0
113752,2
113753,0
113754,0
113755,0
113758,1
113759,0
113760,1
113761,1
113762,0
113763,0
113764,0
113765,2
113766,1
113767,1
113768,0
113769,0
113770,0
113771,0
113772,2
113774,2
113775,0
113776,1
113777,1
113778,0
113779,0
113780,0
113781,1
113783,1
113784,1
113785,0
113786,1
113787,2
113788,2
113789,0
113790,0
113791,0
113792,0
113793,2
113794,0
113795,0
113797,0
113798,0
113799,2
113800,0
113801,1
113802,2
113803,1
113804,1
113806,0
113807,0
113808,0
113809,0
113810,1
113811,2
113812,0
113814,2
113815,1
113816,2
113820,0
113821,0
113822,1
113823,2
113824,1
113825,2
113826,1
113827,1
113829,0
113830,0
113831,2
113834,1
113835,2
113837,0
113838,2
113839,1
113840,1
113842,0
113843,2
113844,0
113845,2
113846,2
113847,0
113848,0
113849,0
113851,0
113852,0
113853,0
113854,0
113855,0
113856,0
113857,0
113858,2
113859,2
113862,1
113863,2
113864,1
113865,0
113867,2
113868,0
113869,2
113871,0
113872,0
113873,1
113874,1
113875,0
113876,0
113877,0
113878,0
113879,1
113880,2
113881,0
113882,1
113883,1
113884,2
113887,2
113888,2
113889,0
113890,0
113891,2
113892,0
113893,0
113895,0
113896,1
113897,2
113898,1
113900,0
113901,0
113902,1
113904,1
113906,2
113907,1
113909,0
113910,1
113911,2
113912,0
113913,1
113914,0
113915,1
113916,0
113917,2
113918,0
113920,0
113922,1
113923,0
113924,1
113925,2
113926,0
113927,1
113929,2
113930,2
113931,0
113932,1
113933,1
113934,2
113935,1
113936,0
113938,1
113939,0
113940,2
113943,1
113944,1
113945,0
113946,0
113947,2
113948,0
113949,0
113950,0
113951,0
113953,1
113954,0
113955,1
113956,2
113960,0
113961,2
113963,2
113964,0
113965,0
113967,1
113968,0
113970,2
113972,0
113973,0
113975,0
113978,0
113979,2
113980,2
113982,2
113983,2
113984,0
113985,0
113986,1
113987,0
113989,2
113990,0
113994,2
113995,1
113999,2
114000,0
114001,1
114002,2
114004,0
114005,1
114006,0
114008,0
114009,2
114011,0
114013,0
114016,2
114017,2
114018,0
114019,0
114020,1
114021,1
114022,0
114024,1
114026,1
114028,0
114029,0
114030,1
114031,0
114032,0
114033,2
114034,0
114035,0
114036,1
114037,2
114038,1
114040,1
114042,2
114043,2
114044,0
114045,0
114046,2
114048,2
114049,0
114050,1
114051,0
114052,1
114053,1
114054,0
114055,0
114056,0
114057,1
114058,1
114059,2
114060,1
114061,0
114062,0
114063,1
114065,0
114066,0
114068,2
114069,2
114071,0
114074,0
114075,0
114077,2
114078,2
114080,1
114081,0
114082,0
114083,2
114084,1
114085,0
114086,1
114088,1
114089,0
114090,0
114092,1
114093,1
114094,0
114095,2
114096,0
114097,1
114098,0
114100,1
114101,0
114102,1
114103,1
114104,1
114105,1
114106,0
114107,1
114108,0
114109,1
114110,1
114112,1
114117,0
114118,0
114120,0
114121,2
114122,1
114123,2
114124,0
114125,0
114128,1
114129,0
114130,1
114131,2
114132,2
114133,0
114135,0
114136,0
114137,1
114138,0
114139,0
114140,0
114141,0
114142,2
114143,0
114144,1
114145,1
114146,1
114147,0
114148,1
114150,2
114151,0
114152,2
114153,2
114154,1
114156,2
114157,2
114159,0
114160,2
114162,1
114163,2
114164,2
114165,0
114166,1
114167,1
114168,0
114169,1
114170,1
114172,2
114173,0
114174,2
114175,0
114176,1
114179,2
114180,0
114181,1
114182,2
114184,1
114185,1
114186,2
114187,1
114188,0
114189,2
114190,0
114191,0
114192,2
114193,0
114194,0
114195,1
114196,0
114198,2
114199,1
114200,1
114201,1
114202,1
114203,0
114204,0
114206,2
114207,0
114208,1
114209,0
114210,2
114212,0
114213,1
114215,0
114216,0
114219,0
114220,0
114221,1
114223,0
114225,1
114226,1
114227,1
114229,0
114230,2
114231,0
114232,0
114233,0
114234,1
114235,0
114236,2
114237,1
114238,2
114239,0
114240,1
114241,0
114242,0
114244,2
114245,0
114246,0
114247,0
114250,0
114251,2
114254,0
114255,0
114256,2
114258,0
114259,2
114260,0
114261,1
114262,2
114264,1
114265,1
114266,1
114268,0
114269,1
114272,2
114273,2
114274,2
114275,0
114276,0
114279,0
114280,1
114281,0
114282,0
114284,2
114285,0
114289,1
114290,2
114291,0
114292,0
114293,0
114294,1
114296,1
114297,1
114299,1
